"[[[187 187 195]
  [190 190 198]
  [193 193 201]
  ...
  [198 186 200]
  [198 186 200]
  [200 188 202]]

 [[189 187 190]
  [191 189 192]
  [194 192 195]
  ...
  [122 112 113]
  [127 117 116]
  [131 121 120]]

 [[202 193 186]
  [204 195 188]
  [205 196 189]
  ...
  [ 94  87  68]
  [ 96  89  70]
  [ 97  90  71]]

 ...

 [[ 37  27  26]
  [ 38  26  26]
  [ 39  28  26]
  ...
  [  5   9  10]
  [  9  13  14]
  [  7  11  12]]

 [[ 42  32  31]
  [ 40  28  28]
  [ 38  27  25]
  ...
  [  5   9  10]
  [  4   8   9]
  [  3   7   8]]

 [[ 46  36  37]
  [ 42  30  30]
  [ 39  28  26]
  ...
  [  9  13  14]
  [  7  11  12]
  [ 10  14  15]]]",1
"[[[186 189 196]
  [189 192 199]
  [192 195 202]
  ...
  [197 188 181]
  [201 192 183]
  [205 196 187]]

 [[189 189 191]
  [191 191 193]
  [194 194 196]
  ...
  [124 116 105]
  [127 119 108]
  [130 122 111]]

 [[200 196 187]
  [201 197 188]
  [203 199 190]
  ...
  [ 96  89  73]
  [ 96  89  73]
  [ 95  88  72]]

 ...

 [[ 34  26  23]
  [ 35  28  22]
  [ 37  28  23]
  ...
  [188 199 201]
  [187 198 200]
  [187 198 200]]

 [[ 39  31  28]
  [ 37  30  24]
  [ 36  27  22]
  ...
  [184 195 197]
  [182 193 195]
  [181 192 194]]

 [[ 47  39  36]
  [ 42  35  29]
  [ 39  30  25]
  ...
  [189 200 202]
  [187 198 200]
  [186 197 199]]]",1
"[[[ 76  78  56]
  [ 75  77  55]
  [ 90  89  69]
  ...
  [112 109 102]
  [117 112 106]
  [121 116 110]]

 [[ 70  72  50]
  [ 60  62  40]
  [ 65  67  46]
  ...
  [103 103  93]
  [116 113 104]
  [127 123 114]]

 [[ 75  79  56]
  [ 53  57  34]
  [ 45  48  27]
  ...
  [ 99 101  88]
  [115 115 103]
  [130 128 116]]

 ...

 [[222 199 191]
  [218 196 185]
  [212 190 179]
  ...
  [105 124  78]
  [104 123  77]
  [ 95 114  68]]

 [[220 200 189]
  [220 198 185]
  [220 198 184]
  ...
  [ 94 114  65]
  [ 93 113  64]
  [ 93 113  64]]

 [[210 191 177]
  [206 187 173]
  [212 190 176]
  ...
  [ 72  92  43]
  [ 82 102  53]
  [ 94 114  65]]]",1
"[[[ 75  79  56]
  [ 74  78  55]
  [ 88  90  69]
  ...
  [108 111 104]
  [112 115 108]
  [116 119 112]]

 [[ 71  75  52]
  [ 60  64  41]
  [ 65  68  47]
  ...
  [ 99 105  95]
  [110 115 108]
  [120 125 118]]

 [[ 75  80  57]
  [ 54  58  35]
  [ 46  49  28]
  ...
  [ 95 103  92]
  [110 118 107]
  [123 131 120]]

 ...

 [[216 198 188]
  [222 204 194]
  [205 185 174]
  ...
  [104 123  77]
  [104 123  77]
  [ 96 115  69]]

 [[220 203 196]
  [216 197 190]
  [215 195 186]
  ...
  [ 94 114  65]
  [ 93 113  64]
  [ 92 112  63]]

 [[207 190 183]
  [201 182 176]
  [217 198 191]
  ...
  [ 72  92  43]
  [ 81 101  52]
  [ 93 113  64]]]",1
"[[[ 75  79  56]
  [ 74  78  55]
  [ 88  90  69]
  ...
  [108 111 104]
  [112 115 108]
  [116 119 112]]

 [[ 71  75  52]
  [ 60  64  41]
  [ 65  68  47]
  ...
  [ 99 105  95]
  [110 115 108]
  [120 125 118]]

 [[ 75  80  57]
  [ 54  58  35]
  [ 46  49  28]
  ...
  [ 95 103  92]
  [110 118 107]
  [123 131 120]]

 ...

 [[216 198 188]
  [222 204 194]
  [205 185 174]
  ...
  [104 123  77]
  [104 123  77]
  [ 96 115  69]]

 [[220 203 196]
  [216 197 190]
  [215 195 186]
  ...
  [ 94 114  65]
  [ 93 113  64]
  [ 92 112  63]]

 [[207 190 183]
  [201 182 176]
  [217 198 191]
  ...
  [ 72  92  43]
  [ 81 101  52]
  [ 93 113  64]]]",1
"[[[ 73 140 183]
  [ 73 140 183]
  [ 73 140 183]
  ...
  [110 169 203]
  [109 168 202]
  [108 167 201]]

 [[ 73 140 183]
  [ 74 141 184]
  [ 74 141 184]
  ...
  [111 170 204]
  [110 169 203]
  [110 169 203]]

 [[ 75 142 185]
  [ 75 142 185]
  [ 75 142 185]
  ...
  [114 173 207]
  [113 172 206]
  [113 172 206]]

 ...

 [[ 11  30  60]
  [ 12  31  61]
  [ 12  31  61]
  ...
  [120 166 199]
  [ 84 133 165]
  [ 60 109 142]]

 [[ 10  29  61]
  [ 10  29  61]
  [ 10  29  61]
  ...
  [191 228 255]
  [184 223 252]
  [170 209 240]]

 [[  8  27  59]
  [  8  27  59]
  [  8  27  59]
  ...
  [203 234 255]
  [198 232 255]
  [178 213 241]]]",1
"[[[24 29  9]
  [38 43 23]
  [33 41 20]
  ...
  [11 35 11]
  [11 35 11]
  [11 35 11]]

 [[21 26  6]
  [39 44 24]
  [37 45 24]
  ...
  [10 34 10]
  [10 34 10]
  [10 34 10]]

 [[17 22  2]
  [37 42 22]
  [38 46 25]
  ...
  [ 8 32  8]
  [ 8 32  8]
  [ 8 32  8]]

 ...

 [[14 26  6]
  [17 29  9]
  [21 33 13]
  ...
  [ 7 29 16]
  [ 7 29 16]
  [ 7 29 16]]

 [[14 26  6]
  [17 29  9]
  [21 33 13]
  ...
  [ 7 29 16]
  [ 7 29 16]
  [ 7 29 16]]

 [[14 26  6]
  [17 29  9]
  [21 33 13]
  ...
  [ 7 29 16]
  [ 7 29 16]
  [ 7 29 16]]]",1
"[[[ 52  37   4]
  [ 56  41   8]
  [ 60  46   9]
  ...
  [118  69  55]
  [ 94  46  32]
  [101  55  40]]

 [[ 48  33   0]
  [ 53  37   3]
  [ 57  41   5]
  ...
  [ 82  33  18]
  [ 91  44  28]
  [ 88  42  26]]

 [[ 62  46  13]
  [ 65  49  15]
  [ 71  55  19]
  ...
  [ 92  43  26]
  [ 99  52  34]
  [ 86  41  22]]

 ...

 [[ 47  23  11]
  [ 53  29  17]
  [ 61  37  25]
  ...
  [ 75  16  10]
  [ 72  14  10]
  [ 69  11   7]]

 [[ 43  19   7]
  [ 51  27  15]
  [ 64  40  28]
  ...
  [ 77  18  12]
  [ 74  15   9]
  [ 70  11   7]]

 [[ 46  22  10]
  [ 50  26  14]
  [ 56  32  20]
  ...
  [ 79  20  14]
  [ 74  15   9]
  [ 69  10   4]]]",1
"[[[ 52  37   4]
  [ 56  41   8]
  [ 60  46   9]
  ...
  [118  69  55]
  [ 94  46  32]
  [101  55  40]]

 [[ 48  33   0]
  [ 53  37   3]
  [ 57  41   5]
  ...
  [ 82  33  18]
  [ 91  44  28]
  [ 88  42  26]]

 [[ 62  46  13]
  [ 65  49  15]
  [ 71  55  19]
  ...
  [ 92  43  26]
  [ 99  52  34]
  [ 86  41  22]]

 ...

 [[ 47  23  11]
  [ 53  29  17]
  [ 61  37  25]
  ...
  [ 75  16  10]
  [ 72  14  10]
  [ 69  11   7]]

 [[ 43  19   7]
  [ 51  27  15]
  [ 64  40  28]
  ...
  [ 77  18  12]
  [ 74  15   9]
  [ 70  11   7]]

 [[ 46  22  10]
  [ 50  26  14]
  [ 56  32  20]
  ...
  [ 79  20  14]
  [ 74  15   9]
  [ 69  10   4]]]",1
"[[[166 195 199]
  [168 197 203]
  [175 202 213]
  ...
  [  0   3   0]
  [  0   2   0]
  [  0   2   0]]

 [[169 200 205]
  [171 200 208]
  [177 205 216]
  ...
  [  0   3   0]
  [  0   2   0]
  [  0   2   0]]

 [[173 203 211]
  [173 203 213]
  [179 207 218]
  ...
  [  0   3   0]
  [  0   3   0]
  [  0   2   0]]

 ...

 [[ 52  60  47]
  [ 53  61  48]
  [ 53  61  48]
  ...
  [ 23  27  28]
  [ 19  25  25]
  [ 16  25  22]]

 [[ 50  58  45]
  [ 54  62  49]
  [ 54  62  49]
  ...
  [ 23  28  32]
  [ 18  26  28]
  [ 16  25  24]]

 [[ 51  59  46]
  [ 57  65  52]
  [ 59  67  54]
  ...
  [ 24  29  35]
  [ 19  27  30]
  [ 17  25  27]]]",1
"[[[227 227 227]
  [227 227 227]
  [227 227 227]
  ...
  [ 17  25  14]
  [ 13  21  10]
  [ 13  23  12]]

 [[227 227 227]
  [227 227 227]
  [227 227 227]
  ...
  [ 25  33  22]
  [ 23  31  20]
  [ 16  26  15]]

 [[226 226 226]
  [227 227 227]
  [227 227 227]
  ...
  [ 30  38  27]
  [ 33  41  30]
  [ 22  32  21]]

 ...

 [[123 126 119]
  [121 124 117]
  [121 124 117]
  ...
  [ 83  84  76]
  [123 125 114]
  [149 151 140]]

 [[111 114 107]
  [115 118 111]
  [117 120 113]
  ...
  [ 86  87  79]
  [ 75  77  66]
  [ 77  79  68]]

 [[100 103  96]
  [111 114 107]
  [115 118 111]
  ...
  [ 89  90  82]
  [ 89  91  80]
  [ 81  83  72]]]",1
"[[[ 20  37  19]
  [ 14  31  13]
  [ 52  69  51]
  ...
  [ 64  96  91]
  [ 60  92  87]
  [ 56  88  83]]

 [[  0  17   0]
  [ 13  30  12]
  [ 38  55  37]
  ...
  [ 62  94  89]
  [ 56  88  83]
  [ 51  83  78]]

 [[  0  17   0]
  [  9  26   8]
  [ 17  34  16]
  ...
  [ 66  98  93]
  [ 59  91  86]
  [ 52  84  79]]

 ...

 [[ 10  15  11]
  [ 21  26  20]
  [ 31  36  30]
  ...
  [ 37  45  30]
  [ 31  39  26]
  [ 28  38  27]]

 [[ 15  17  12]
  [ 26  28  23]
  [ 32  37  30]
  ...
  [ 65  74  57]
  [ 43  51  36]
  [ 25  33  20]]

 [[ 16  18  13]
  [ 24  27  20]
  [ 29  32  25]
  ...
  [ 94 103  84]
  [ 79  87  72]
  [ 55  63  48]]]",1
"[[[ 16  33  15]
  [ 16  33  15]
  [ 47  64  46]
  ...
  [ 64  96  91]
  [ 55  87  82]
  [ 49  81  76]]

 [[  4  21   3]
  [ 13  30  12]
  [ 37  54  36]
  ...
  [ 65  97  92]
  [ 60  92  87]
  [ 56  88  83]]

 [[  6  23   5]
  [  7  24   6]
  [ 22  39  21]
  ...
  [ 66  98  93]
  [ 60  92  87]
  [ 55  87  82]]

 ...

 [[  3  14   8]
  [ 16  26  18]
  [ 30  37  30]
  ...
  [ 36  44  29]
  [ 30  38  25]
  [ 27  37  26]]

 [[  3  13   5]
  [ 15  25  17]
  [ 27  34  26]
  ...
  [ 66  75  58]
  [ 43  51  36]
  [ 24  32  19]]

 [[ 15  25  17]
  [ 22  32  23]
  [ 27  34  26]
  ...
  [ 96 105  86]
  [ 80  88  73]
  [ 55  63  48]]]",1
"[[[143 159 133]
  [138 154 128]
  [103 118  95]
  ...
  [181 190 205]
  [181 190 205]
  [180 189 204]]

 [[ 61  76  53]
  [ 38  53  30]
  [ 37  52  31]
  ...
  [181 190 205]
  [181 190 205]
  [181 190 205]]

 [[ 35  50  29]
  [ 35  50  31]
  [ 68  83  64]
  ...
  [180 192 206]
  [180 192 206]
  [180 192 206]]

 ...

 [[112 111  83]
  [110 109  81]
  [105 104  76]
  ...
  [ 90  85  21]
  [147 138  71]
  [162 152  83]]

 [[ 81  79  54]
  [ 90  88  63]
  [101  99  74]
  ...
  [ 99  97  38]
  [138 132  70]
  [170 162  99]]

 [[ 94  92  69]
  [ 93  91  68]
  [ 93  91  66]
  ...
  [ 70  69  13]
  [ 86  81  23]
  [123 117  55]]]",1
"[[[ 22   7  10]
  [ 21   6   9]
  [ 21   6   9]
  ...
  [138 144 168]
  [133 139 163]
  [130 136 160]]

 [[ 22   7  10]
  [ 21   6   9]
  [ 21   6   9]
  ...
  [140 146 168]
  [136 142 164]
  [133 139 161]]

 [[ 22   7  10]
  [ 21   6   9]
  [ 21   6   9]
  ...
  [143 149 171]
  [141 147 169]
  [139 145 167]]

 ...

 [[155 154 149]
  [152 152 144]
  [151 151 143]
  ...
  [ 25  13  15]
  [ 24  12  16]
  [ 23  11  15]]

 [[155 154 150]
  [152 151 146]
  [148 147 142]
  ...
  [ 23  11  15]
  [ 22  10  14]
  [ 21   9  13]]

 [[151 150 148]
  [149 148 144]
  [145 144 139]
  ...
  [ 22  10  14]
  [ 21   9  13]
  [ 19   7  11]]]",1
"[[[184 178 166]
  [186 180 168]
  [189 182 172]
  ...
  [110 112 133]
  [101 106 128]
  [ 94  99 121]]

 [[205 199 187]
  [200 194 182]
  [195 188 178]
  ...
  [142 145 164]
  [123 125 146]
  [104 109 129]]

 [[212 206 192]
  [206 200 188]
  [198 192 180]
  ...
  [163 162 178]
  [137 138 156]
  [113 114 132]]

 ...

 [[179 162 155]
  [183 166 159]
  [182 167 160]
  ...
  [212 193 186]
  [211 191 184]
  [206 186 179]]

 [[202 185 178]
  [201 184 177]
  [192 175 168]
  ...
  [202 183 176]
  [202 182 175]
  [197 177 170]]

 [[211 194 187]
  [210 193 186]
  [204 187 180]
  ...
  [213 194 187]
  [216 196 189]
  [213 193 186]]]",1
"[[[50 35 14]
  [51 36 15]
  [51 36 15]
  ...
  [47 47 47]
  [46 46 46]
  [45 45 45]]

 [[50 35 14]
  [51 36 15]
  [52 37 16]
  ...
  [48 48 48]
  [47 47 47]
  [46 46 46]]

 [[51 36 15]
  [51 36 15]
  [52 37 16]
  ...
  [50 50 50]
  [49 49 49]
  [48 48 48]]

 ...

 [[43 43 43]
  [43 43 43]
  [44 44 44]
  ...
  [47 47 47]
  [46 46 46]
  [46 46 46]]

 [[42 42 42]
  [43 43 43]
  [44 44 44]
  ...
  [46 46 46]
  [45 45 45]
  [44 44 44]]

 [[42 42 42]
  [43 43 43]
  [44 44 44]
  ...
  [45 45 45]
  [44 44 44]
  [43 43 43]]]",1
"[[[ 56  74  52]
  [ 56  74  52]
  [ 51  68  49]
  ...
  [174 193 223]
  [174 193 223]
  [168 187 217]]

 [[ 36  56  31]
  [ 43  61  39]
  [ 37  55  33]
  ...
  [175 194 224]
  [176 195 225]
  [169 188 218]]

 [[ 38  58  33]
  [ 51  71  46]
  [ 43  62  40]
  ...
  [177 196 226]
  [177 196 226]
  [170 189 219]]

 ...

 [[116 128  80]
  [130 142  96]
  [114 127  81]
  ...
  [125 134  79]
  [137 148  92]
  [126 139  83]]

 [[120 132  86]
  [130 142  96]
  [123 136  90]
  ...
  [136 147  91]
  [148 159 103]
  [140 153  97]]

 [[120 132  86]
  [120 132  86]
  [115 128  82]
  ...
  [144 155  99]
  [147 160 104]
  [142 155  99]]]",1
"[[[125 169 206]
  [125 169 206]
  [125 169 206]
  ...
  [168 196 220]
  [168 196 220]
  [168 196 220]]

 [[125 169 206]
  [125 169 206]
  [125 169 206]
  ...
  [168 196 220]
  [168 196 220]
  [168 196 220]]

 [[126 170 207]
  [126 170 207]
  [126 170 207]
  ...
  [168 196 220]
  [168 196 220]
  [168 196 220]]

 ...

 [[192 177 136]
  [214 196 156]
  [168 150 110]
  ...
  [172 149 108]
  [161 138  97]
  [177 154 113]]

 [[195 180 139]
  [205 190 149]
  [172 154 114]
  ...
  [171 148 107]
  [160 137  96]
  [149 126  85]]

 [[168 153 112]
  [208 193 152]
  [189 171 131]
  ...
  [191 168 127]
  [163 140  99]
  [187 164 123]]]",1
"[[[125 169 206]
  [125 169 206]
  [125 169 206]
  ...
  [168 196 220]
  [168 196 220]
  [168 196 220]]

 [[125 169 206]
  [125 169 206]
  [125 169 206]
  ...
  [168 196 220]
  [168 196 220]
  [168 196 220]]

 [[126 170 207]
  [126 170 207]
  [126 170 207]
  ...
  [168 196 220]
  [168 196 220]
  [168 196 220]]

 ...

 [[194 179 136]
  [214 197 154]
  [171 154 111]
  ...
  [174 151 110]
  [161 138  97]
  [165 142 101]]

 [[200 185 142]
  [200 185 142]
  [177 160 117]
  ...
  [166 143 102]
  [170 147 106]
  [151 128  87]]

 [[176 162 117]
  [199 185 140]
  [194 177 134]
  ...
  [182 159 118]
  [168 145 104]
  [184 161 120]]]",1
"[[[153 171 209]
  [153 171 209]
  [154 172 212]
  ...
  [ 63 106 174]
  [ 62 105 173]
  [ 62 105 173]]

 [[166 184 220]
  [166 184 222]
  [167 185 223]
  ...
  [ 63 106 174]
  [ 62 105 173]
  [ 62 105 173]]

 [[186 204 240]
  [185 203 239]
  [184 202 238]
  ...
  [ 64 107 175]
  [ 63 106 174]
  [ 63 106 174]]

 ...

 [[  7  15  38]
  [  7  15  36]
  [  7  15  36]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  8  16  39]
  [  9  17  40]
  [  9  17  40]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  8  19  41]
  [  8  19  41]
  [  9  20  42]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",1
"[[[230 232 244]
  [230 232 244]
  [230 232 244]
  ...
  [ 31  31  31]
  [ 13  14   9]
  [ 18  19  13]]

 [[230 232 244]
  [230 232 244]
  [230 232 244]
  ...
  [ 31  31  31]
  [  0   1   0]
  [ 12  13   7]]

 [[230 232 244]
  [230 232 244]
  [230 232 244]
  ...
  [ 12  12  14]
  [  1   1   0]
  [ 19  20  14]]

 ...

 [[ 73  83  14]
  [ 85  94  29]
  [102 110  51]
  ...
  [114 102  50]
  [ 82  69  16]
  [107  94  41]]

 [[114 124  51]
  [124 134  65]
  [108 116  56]
  ...
  [137 120  66]
  [120 100  47]
  [113  92  37]]

 [[ 79  90  14]
  [114 124  53]
  [109 118  55]
  ...
  [124 103  48]
  [145 122  68]
  [116  91  35]]]",1
"[[[ 68  79  37]
  [ 70  81  39]
  [ 89 100  58]
  ...
  [255 255 246]
  [251 253 240]
  [254 255 242]]

 [[ 64  75  32]
  [ 64  75  32]
  [ 78  89  46]
  ...
  [254 255 247]
  [252 254 243]
  [255 255 244]]

 [[ 69  80  37]
  [ 67  78  35]
  [ 70  81  38]
  ...
  [253 254 248]
  [252 253 245]
  [255 255 246]]

 ...

 [[ 67  79  77]
  [ 71  83  81]
  [ 70  82  80]
  ...
  [120 132  58]
  [134 146  72]
  [139 151  77]]

 [[ 71  83  81]
  [ 75  87  85]
  [ 59  71  69]
  ...
  [133 145  73]
  [138 150  78]
  [147 159  87]]

 [[ 80  92  90]
  [ 85  97  95]
  [ 69  81  79]
  ...
  [126 138  66]
  [119 131  59]
  [123 135  63]]]",1
"[[[ 70  78  37]
  [ 72  80  39]
  [ 91  99  58]
  ...
  [251 253 242]
  [250 252 239]
  [255 255 243]]

 [[ 66  75  32]
  [ 66  75  32]
  [ 80  89  46]
  ...
  [251 253 242]
  [252 254 243]
  [255 255 244]]

 [[ 71  80  37]
  [ 69  78  35]
  [ 72  81  38]
  ...
  [251 252 246]
  [253 254 246]
  [255 255 248]]

 ...

 [[ 70  82  80]
  [ 60  72  70]
  [ 72  84  82]
  ...
  [122 134  60]
  [130 142  68]
  [140 152  78]]

 [[ 68  80  78]
  [ 73  85  83]
  [ 59  71  69]
  ...
  [128 140  68]
  [140 152  80]
  [145 157  85]]

 [[ 73  85  83]
  [ 95 107 105]
  [ 69  81  79]
  ...
  [120 132  60]
  [128 140  68]
  [122 134  62]]]",1
"[[[ 68  79  37]
  [ 70  81  39]
  [ 89 100  58]
  ...
  [255 255 246]
  [251 253 240]
  [254 255 242]]

 [[ 64  75  32]
  [ 64  75  32]
  [ 78  89  46]
  ...
  [254 255 247]
  [252 254 243]
  [255 255 244]]

 [[ 69  80  37]
  [ 67  78  35]
  [ 70  81  38]
  ...
  [253 254 248]
  [252 253 245]
  [255 255 246]]

 ...

 [[ 67  79  77]
  [ 71  83  81]
  [ 70  82  80]
  ...
  [120 132  58]
  [134 146  72]
  [139 151  77]]

 [[ 71  83  81]
  [ 75  87  85]
  [ 59  71  69]
  ...
  [133 145  73]
  [138 150  78]
  [147 159  87]]

 [[ 80  92  90]
  [ 85  97  95]
  [ 69  81  79]
  ...
  [126 138  66]
  [119 131  59]
  [123 135  63]]]",1
"[[[130 166  78]
  [156 192 104]
  [146 180  93]
  ...
  [167 194  81]
  [154 179  62]
  [168 193  75]]

 [[119 155  67]
  [134 170  80]
  [131 166  76]
  ...
  [202 228 118]
  [202 226 112]
  [175 200  83]]

 [[129 166  73]
  [130 167  74]
  [131 166  74]
  ...
  [165 191  82]
  [185 209  97]
  [163 187  73]]

 ...

 [[  0  45  16]
  [  0  47  18]
  [  6  56  29]
  ...
  [  7  46  28]
  [ 22  63  45]
  [  0  43  24]]

 [[  0  48  22]
  [  8  56  30]
  [ 18  66  42]
  ...
  [ 11  50  32]
  [ 37  79  59]
  [ 40  82  62]]

 [[ 12  57  34]
  [ 14  59  36]
  [ 18  63  42]
  ...
  [ 38  77  58]
  [ 44  86  66]
  [ 55  97  77]]]",1
"[[[129 166  73]
  [163 200 107]
  [149 184  92]
  ...
  [187 196  89]
  [156 166  54]
  [180 188  76]]

 [[112 149  54]
  [132 169  74]
  [135 170  76]
  ...
  [214 230 123]
  [203 217 106]
  [185 199  86]]

 [[142 179  83]
  [125 162  66]
  [117 153  57]
  ...
  [170 193  85]
  [182 206  94]
  [167 191  77]]

 ...

 [[  0  49  15]
  [  0  49  15]
  [  2  56  24]
  ...
  [ 14  48  31]
  [ 26  61  41]
  [ 17  52  32]]

 [[  0  52  16]
  [  6  57  24]
  [ 15  66  33]
  ...
  [  5  38  21]
  [ 36  69  50]
  [ 34  67  48]]

 [[  9  61  25]
  [ 11  63  27]
  [ 17  66  34]
  ...
  [ 45  78  61]
  [ 56  89  70]
  [ 57  90  69]]]",1
"[[[129 166  73]
  [163 200 107]
  [149 184  92]
  ...
  [187 196  89]
  [156 166  54]
  [180 188  76]]

 [[112 149  54]
  [132 169  74]
  [135 170  76]
  ...
  [214 230 123]
  [203 217 106]
  [185 199  86]]

 [[142 179  83]
  [125 162  66]
  [117 153  57]
  ...
  [170 193  85]
  [182 206  94]
  [167 191  77]]

 ...

 [[  0  49  15]
  [  0  49  15]
  [  2  56  24]
  ...
  [ 14  48  31]
  [ 26  61  41]
  [ 17  52  32]]

 [[  0  52  16]
  [  6  57  24]
  [ 15  66  33]
  ...
  [  5  38  21]
  [ 36  69  50]
  [ 34  67  48]]

 [[  9  61  25]
  [ 11  63  27]
  [ 17  66  34]
  ...
  [ 45  78  61]
  [ 56  89  70]
  [ 57  90  69]]]",1
"[[[ 51 115 189]
  [ 48 115 193]
  [ 46 116 201]
  ...
  [ 41 120 215]
  [ 40 118 216]
  [ 39 117 215]]

 [[ 50 116 192]
  [ 49 116 195]
  [ 46 116 202]
  ...
  [ 42 121 216]
  [ 41 120 215]
  [ 41 119 217]]

 [[ 50 117 198]
  [ 48 116 201]
  [ 45 116 206]
  ...
  [ 43 122 217]
  [ 42 121 216]
  [ 42 121 216]]

 ...

 [[ 44  77  84]
  [ 42  75  82]
  [ 42  77  83]
  ...
  [ 29  57  71]
  [ 30  56  71]
  [ 29  55  70]]

 [[ 49  82  91]
  [ 43  77  86]
  [ 42  77  83]
  ...
  [ 29  58  74]
  [ 29  56  73]
  [ 29  56  73]]

 [[ 33  67  76]
  [ 28  62  71]
  [ 28  62  71]
  ...
  [ 30  61  79]
  [ 32  61  79]
  [ 32  61  77]]]",1
"[[[ 66  48  34]
  [ 73  56  40]
  [ 86  69  49]
  ...
  [187 178 161]
  [193 184 167]
  [167 158 141]]

 [[ 80  63  47]
  [ 49  32  14]
  [ 68  52  29]
  ...
  [169 160 143]
  [177 168 151]
  [167 158 141]]

 [[ 83  66  48]
  [ 77  60  40]
  [ 62  46  23]
  ...
  [178 169 154]
  [185 176 161]
  [190 181 166]]

 ...

 [[137 124  79]
  [133 120  75]
  [141 128  83]
  ...
  [207 204 163]
  [219 216 175]
  [211 208 167]]

 [[140 127  82]
  [138 125  80]
  [147 134  89]
  ...
  [184 180 142]
  [183 180 139]
  [184 181 140]]

 [[115 102  57]
  [123 110  65]
  [143 130  85]
  ...
  [168 164 126]
  [159 155 117]
  [167 165 126]]]",1
"[[[ 31  33  19]
  [ 31  33  19]
  [ 38  40  27]
  ...
  [ 18  26  13]
  [ 15  23  10]
  [ 12  20   7]]

 [[ 35  37  23]
  [ 31  33  19]
  [ 34  36  23]
  ...
  [ 18  26  13]
  [ 16  24  11]
  [ 13  21   8]]

 [[ 41  43  29]
  [ 34  36  22]
  [ 33  35  21]
  ...
  [ 23  31  20]
  [ 21  29  18]
  [ 19  27  16]]

 ...

 [[137 141 152]
  [138 142 153]
  [142 146 157]
  ...
  [154 151 160]
  [153 150 159]
  [154 151 160]]

 [[195 199 210]
  [197 201 212]
  [197 201 212]
  ...
  [150 147 156]
  [148 145 154]
  [148 145 154]]

 [[188 192 203]
  [198 202 213]
  [203 207 218]
  ...
  [169 166 175]
  [168 165 174]
  [168 165 174]]]",1
"[[[183 151 110]
  [173 144 102]
  [168 139  99]
  ...
  [190 185 192]
  [173 166 173]
  [210 203 210]]

 [[179 151 112]
  [170 142 103]
  [162 136  99]
  ...
  [185 180 187]
  [183 176 184]
  [222 215 222]]

 [[164 141 107]
  [159 136 104]
  [157 137 104]
  ...
  [176 170 180]
  [163 158 165]
  [176 169 177]]

 ...

 [[ 17  13  10]
  [ 16  12   9]
  [ 12  11   9]
  ...
  [ 21  15  15]
  [ 37  25  27]
  [ 45  30  33]]

 [[ 18  14  11]
  [ 16  12   9]
  [ 12  11   9]
  ...
  [ 18  14  13]
  [ 33  22  26]
  [ 40  25  30]]

 [[ 18  14  11]
  [ 16  12   9]
  [ 12  11   9]
  ...
  [ 18  14  15]
  [ 31  20  24]
  [ 36  24  28]]]",1
"[[[ 98 106  59]
  [ 91  99  52]
  [ 83  91  44]
  ...
  [160 144  82]
  [157 139  77]
  [157 139  77]]

 [[ 88  95  51]
  [ 97 104  60]
  [103 110  66]
  ...
  [197 168 108]
  [193 164 104]
  [194 165 105]]

 [[ 92  97  57]
  [ 94  99  59]
  [ 97 102  62]
  ...
  [202 163 104]
  [202 163 104]
  [204 165 106]]

 ...

 [[127 137  12]
  [128 138  15]
  [127 137  14]
  ...
  [106 120  22]
  [104 118  21]
  [101 115  18]]

 [[127 137  14]
  [131 141  18]
  [132 142  19]
  ...
  [109 123  25]
  [110 124  27]
  [105 119  24]]

 [[122 132   9]
  [128 138  15]
  [130 140  17]
  ...
  [103 117  19]
  [108 122  25]
  [104 118  23]]]",1
"[[[227 234 244]
  [226 233 243]
  [224 231 241]
  ...
  [121 122 114]
  [124 124 124]
  [128 127 132]]

 [[220 227 237]
  [220 227 237]
  [221 228 238]
  ...
  [112 114 103]
  [116 116 114]
  [121 121 121]]

 [[217 224 234]
  [218 225 235]
  [220 227 237]
  ...
  [118 120 106]
  [124 125 117]
  [131 132 127]]

 ...

 [[223 223 195]
  [211 211 183]
  [206 207 176]
  ...
  [194 196  86]
  [192 193  89]
  [196 196  96]]

 [[222 226 193]
  [206 210 177]
  [195 199 164]
  ...
  [216 216 116]
  [219 220 118]
  [226 227 125]]

 [[206 212 176]
  [191 195 160]
  [184 188 151]
  ...
  [226 224 141]
  [232 231 141]
  [240 239 146]]]",1
"[[[227 234 244]
  [226 233 243]
  [224 231 241]
  ...
  [121 122 114]
  [124 124 124]
  [128 127 132]]

 [[220 227 237]
  [220 227 237]
  [221 228 238]
  ...
  [112 114 103]
  [116 116 114]
  [121 121 121]]

 [[217 224 234]
  [218 225 235]
  [220 227 237]
  ...
  [118 120 106]
  [124 125 117]
  [131 132 127]]

 ...

 [[223 223 195]
  [211 211 183]
  [206 207 176]
  ...
  [194 196  86]
  [192 193  89]
  [196 196  96]]

 [[222 226 193]
  [206 210 177]
  [195 199 164]
  ...
  [216 216 116]
  [219 220 118]
  [226 227 125]]

 [[206 212 176]
  [191 195 160]
  [184 188 151]
  ...
  [226 224 141]
  [232 231 141]
  [240 239 146]]]",1
